Anzahl ECMO-Fälle pro Jahr,BL,Bundesland,COVID-19 aktuell,COVID-19 beatmet,COVID-19 kumulativ,COVID-19 verstorben,ICU ECMO (belegt),ICU ECMO (frei),ICU ECMO care (Einschätzung),ICU ECMO care in 24 h (Anzahl),ICU high care (Einschätzung),ICU high care (belegt),ICU high care (frei),ICU high care in 24 h (Anzahl),ICU low care (Einschätzung),ICU low care (belegt),ICU low care (frei),ICU low care in 24 h (Anzahl),Ort,PLZ,Webadresse,gemeindeschluessel,lat,lon
0,NRW,05,1,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,Oberhausen,46145,https://www.kk-ob.de/,05119,51.517305645458,6.844843983617
0,NI,03,3,2,0,0,0,0,3,0,1,20,34,6,1,0,0,0,Hildesheim,31135,https://www.helios-gesundheit.de/kliniken/hildesheim/,03254,52.151614552443,9.975515127117
0,SN,14,0,0,0,0,0,0,3,0,1,10,2,4,1,12,2,6,Dresden,1307,http://www.uniklinikum-dresden.de,14612,51.058086530837,13.77770733835
2,NI,03,0,0,0,0,0,0,3,0,1,10,4,6,1,7,7,10,Quakenbrück,49610,http://www.ckq-gmbh.de,03459,52.668058053841,7.938766837087
0,BY,09,0,0,0,0,0,0,3,0,1,1,3,3,1,2,2,3,Lohr am Main,97816,http://www.klinikum-msp.de,09677,49.99611393683,9.572110371664
0,RP,07,7,1,0,0,0,0,3,0,1,3,1,0,1,3,2,0,Simmern,55469,http://www.kreuznacherdiakonie.de/krankenhaeuser/hunsrueck-klinik-simmern/,07140,49.980434681353,7.517382698134
0,HE,06,0,0,1,0,0,0,3,0,2,0,0,0,1,2,6,4,Lorsch,64653,http://www.schoen-klinik.de/lorsch,06431,49.65232795372,8.562699079448
0,BW,08,2,2,0,1,0,0,3,0,1,11,9,15,1,7,3,9,Lörrach,79539,https://www.klinloe.de/home.html,08336,47.61440782515,7.659098007716
0,NRW,05,1,0,5,0,0,0,3,0,2,1,2,15,2,5,2,5,Köln,50931,https://www.evk-koeln.de,05315,50.927604092591,6.925033986536
0,RP,07,0,0,0,0,0,0,3,0,0,9,0,2,0,0,0,0,Bad Dürkheim,67098,https://www.diakonissen.de/evangelisches-krankenhaus-bad-duerkheim/home/?no_cache=1,07332,49.466536086758,8.178756952302
0,BB,12,0,0,0,0,0,0,3,0,1,4,6,6,1,0,0,0,Oranienburg,16515,http://www.oberhavel-kliniken.de,12065,52.743077973048,13.242150127871
0,BW,08,0,0,0,0,0,0,3,0,2,2,3,14,2,6,1,8,Mannheim,68163,http://diako-mannheim.de,08222,49.464373064597,8.471255949153
0,BY,09,0,0,0,0,0,0,3,0,0,0,0,0,1,0,6,4,Werneck,97440,http://www.orthopaedie-werneck.de,09678,49.980161301004,10.101361960165
0,NRW,05,0,0,0,0,0,0,3,0,1,6,2,1,1,5,2,0,Köln,50668,http://www.st-marien-hospital.de/,05315,50.947320438694,6.962529659304
0,BW,08,1,0,0,0,0,0,3,0,2,0,0,0,2,0,0,0,Mannheim,68165,http://www.theresienkrankenhaus.de,08222,49.489247503462,8.482151806338
0,SN,14,0,0,0,0,0,0,3,0,1,7,3,10,1,4,4,10,Pirna,1796,http://helios-gesundheit.de/kliniken/pirna/,14628,50.95851525232,13.952973389351
0,BB,12,2,2,0,0,0,0,3,0,2,4,6,7,1,0,0,0,Hennigsdorf,16761,http://www.oberhavel-kliniken.de,12065,52.655552769252,13.190437138064
0,BW,08,10,9,0,0,0,0,0,0,2,0,0,0,2,0,0,0,Schwäbisch Hall,74523,https://www.diak-klinikum.de/,08127,49.124631741102,9.741652250323
0,NRW,05,1,1,0,0,0,0,3,0,0,6,0,0,0,8,0,0,Hamm,59063,http://www.evkhamm.de,05915,51.669985145686,7.827075898631
0,SN,14,0,0,0,0,0,0,3,0,1,7,4,4,1,2,4,3,Leipzig,4277,http://www.ek-leipzig.de,14713,51.30319757913,12.37856197331
0,NI,03,0,0,0,0,0,0,3,0,1,4,6,0,1,2,9,0,Dannenberg,29451,http://www.capio-elbe-jeetzel-klinik.de,03354,53.082453012108,11.079501092418
0,NRW,05,0,0,0,0,0,0,3,0,1,0,6,6,1,0,2,2,Bünde,32257,http://www.lukas-krankenhaus.de,05758,52.198265162612,8.593985036011
0,BY,09,0,0,0,0,0,0,3,0,1,0,3,0,1,0,0,0,Pegnitz,91257,http://sana-pegnitz.de,09472,49.757486727457,11.527570277444
0,BW,08,0,0,0,0,0,0,3,0,1,2,6,0,1,3,1,0,Heidelberg,69120,https://www.klinikum.uni-heidelberg.de/kopfklinik-zentrum/neurochirurgische-klinik,08221,49.41552091763,8.666354656252
0,RP,07,0,0,0,0,0,0,3,0,1,1,5,10,0,0,0,0,Bad Ems,56130,https://www.paracelsus-kliniken.de/akut/bad-ems/,07141,50.333869271015,7.724475503001
0,NRW,05,6,1,0,0,0,0,3,1,1,17,11,20,1,4,4,20,Lüdenscheid,58511,http://www.klinikum-luedenscheid.de,05962,51.207207716955,7.662002027018
0,RP,07,1,1,0,0,0,0,3,0,2,11,1,6,2,5,3,0,Frankenthal,67227,https://www.skh-ft.de,07311,49.542970869077,8.330806016857
0,NRW,05,1,1,0,0,0,0,3,0,1,7,9,14,2,7,1,0,Düsseldorf,40489,http://www.florence-nightingale-krankenhaus.de,05111,51.300317890771,6.749400258032
0,NRW,05,0,0,0,0,0,0,3,0,2,0,4,4,2,3,0,1,Lüdinghausen,59438,http://www.smh-luedinghausen.de,05558,51.769245786699,7.447484314425
0,NRW,05,0,0,0,0,0,0,3,0,1,9,13,0,1,0,6,11,Unna,59423,https://www.ek-unna.de,05978,51.533209203116,7.677076578075
7,BW,08,11,6,1,1,0,1,2,0,2,29,16,16,2,17,3,1,Karlsruhe,76133,https://www.klinikum-karlsruhe.de,08212,49.017178424467,8.373053893447
0,ST,15,1,0,0,0,0,0,3,0,1,8,12,9,1,0,0,0,Lutherstadt Wittenberg,6886,http://www.pgdiakonie.de/evangelisches-krankenhaus-paul-gerhardt-stift/,15091,51.870511171937,12.656023085101
0,NRW,05,0,0,0,0,0,0,3,0,1,0,0,0,1,2,3,3,Eitorf,53783,http://www.krankenhaus-eitorf.de,05382,50.767635331914,7.452224884182
0,NRW,05,0,0,0,0,0,0,3,0,2,2,1,0,0,3,0,0,Dortmund,44225,http://www.marien-hospital-dortmund.de,05913,51.478528934646,7.441745191804
0,SN,14,0,0,0,0,0,0,3,0,1,0,2,2,1,0,0,0,Dresden,1307,https://www.uniklinikum-dresden.de/de/das-klinikum/kliniken-polikliniken-institute/kik,14612,51.058086530837,13.77770733835
40,BW,08,1,0,0,0,0,2,1,0,1,3,7,5,1,3,7,5,Lahr,77933,https://www.herzzentrum-lahr.de/,08317,48.339887415202,7.890856361664
0,NRW,05,2,2,0,0,0,0,3,0,0,9,0,0,2,4,1,1,Stolberg/Rhld.,52222,http://www.bethlehem.de,05334,50.772767229216,6.229546201484
0,NRW,05,0,0,0,0,0,0,3,0,1,0,2,2,1,2,2,0,Oberhausen,46047,http://www.eko.de,05119,51.474229698028,6.866135358778
0,SH,01,0,0,0,0,0,0,3,0,2,8,1,4,1,15,0,10,Flensburg,24939,https://www.diako-krankenhaus.de/,01001,54.790533539761,9.426069455221
0,RP,07,0,0,0,0,0,0,3,0,1,1,5,5,1,0,3,3,Bingen,55411,https://heilig-geist-hospital.de,07339,49.968142241709,7.896952807887
10,SL,10,3,3,3,1,0,1,2,0,2,14,2,2,1,0,3,3,Saarbrücken,66113,http://www.caritasklinikum.de,10041,49.247909394406,6.959429457711
0,NRW,05,3,3,0,1,0,0,3,0,1,6,8,0,1,4,2,1,Bergisch Gladbach,51429,https://www.gfo-kliniken-rhein-berg.de/startseite.html,05378,50.961933953238,7.175029277932
0,NRW,05,0,0,0,0,0,0,3,0,1,5,2,0,1,2,2,2,Dortmund,44269,https://www.huettenhospital.de,05913,51.480677983394,7.509634852377
0,NRW,05,0,0,0,0,0,0,3,0,2,5,1,1,2,1,1,1,Essen,45276,https://kem-med.com/,05113,51.44219026249,7.06172844395
0,BW,08,0,0,0,0,0,0,3,0,1,4,6,8,1,0,0,0,Freiburg,79106,https://www.uniklinik-freiburg.de/paed-allgemein/stationen/station-salge.html,08311,48.005244748277,7.839340925129
0,BY,09,3,2,0,0,0,0,3,0,2,3,1,2,2,1,1,2,Vilsbiburg,84137,https://www.lakumed.de/,09274,48.445338693962,12.360019862636
0,BB,12,0,0,0,0,0,0,3,0,1,0,0,0,1,5,8,8,Potsdam,14482,https://oberlin-klinik.de/,12054,52.393653192452,13.089561939305
0,NRW,05,1,1,0,0,0,0,3,0,1,10,10,0,0,0,0,0,Bergisch Gladbach,51465,http://www.evk.de,05378,50.990031223958,7.137549161944
0,NRW,05,0,0,0,0,0,0,3,0,1,0,3,3,1,0,5,5,Herten ,45701,http://www.kkrn.de,05562,51.599935170917,7.085793256792
0,NI,03,0,0,0,0,0,0,3,0,1,0,5,0,1,0,0,0,Sande,26452,http://sanderbusch.de,03455,53.506764372164,8.009217739236
0,NI,03,0,0,0,0,0,0,3,0,1,13,8,8,1,0,2,2,Delmenhorst,27753,https://www.jh-del.de/,03401,53.044824908295,8.592882513885
0,SH,01,0,0,0,0,0,0,3,0,1,7,1,2,1,1,1,0,Kiel,24116,http://www.krankenhaus-kiel.de,01002,54.322906927805,10.117073642969
0,SH,01,0,0,0,0,0,0,3,0,1,1,9,9,1,0,3,3,Kiel,24106,https://www.lubinus-stiftung.de/,01002,54.353174510392,10.116285771123
0,SL,10,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,St. Wendel,66606,https://www.mkh-wnd.de,10046,49.454133774318,7.178329467806
0,NRW,05,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,Gütersloh,33332,http://sankt-elisabeth-hospital.de,05754,51.882741502413,8.381511944449
0,RP,07,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,Ludwigshafen,67071,http://www.bgu-ludwigshafen.de,07314,49.485865508321,8.388782501352
0,NRW,05,2,2,0,0,0,0,3,0,1,11,17,4,1,0,2,4,Paderborn,33098,http://www.vincenz.de,05774,51.718585877982,8.759051799807
0,NRW,05,1,1,0,0,0,0,3,0,1,6,3,3,1,3,2,4,Düsseldorf,40479,http://www.marien-hospital.de,05111,51.235824766012,6.78536016494
0,NRW,05,0,0,0,0,0,0,3,0,1,6,2,4,2,8,0,2,Bonn,53111,http://www.klinik-bonn.lvr.de,05314,50.745334121303,7.089146018061
0,NRW,05,0,0,0,0,0,0,3,0,1,8,2,18,1,0,0,0,Köln,51109,https://www.kliniken-koeln.de/Merheim_Medizinische_Klinik_I_Intensivmedizin.htm,05315,50.938275499264,7.053503966017
0,BY,09,3,3,0,0,0,0,3,0,0,4,0,0,1,2,2,2,Weißenburg,91781,http://www.klinikum-altmuehlfranken.de,09577,49.034470698733,10.98447418226
0,BY,09,2,1,0,0,0,0,3,0,2,3,1,0,0,4,4,1,Gunzenhausen,91710,https://www.klinikum-altmuehlfranken.de/home.html,09577,49.107583287499,10.774124622476
0,NRW,05,0,0,0,0,0,0,3,0,1,9,6,10,0,0,0,0,Hagen,58091,https://www.vamed-gesundheit.de/kliniken/hagen-ambrock/,05914,51.314572022932,7.514856040461
10,BY,09,1,1,0,0,0,1,1,1,1,5,9,9,1,0,2,2,Bamberg,96049,http://www.sozialstiftung-bamberg.de,09461,49.868406900305,10.89050138
0,BE,11,0,0,0,0,0,0,3,0,1,12,6,5,1,4,3,4,Berlin,10115,https://www.alexianer-berlin-hedwigkliniken.de/,11000,52.525902143358,13.397046089303
0,NRW,05,1,1,0,0,0,0,3,0,2,0,0,2,1,0,0,4,Wesseling,50389,http://www.krankenhaus-wesseling.de,05362,50.82211766325,6.98625648025
0,BY,09,0,0,0,0,0,0,3,0,1,5,5,4,1,2,2,4,Freyung,94078,http://frg-kliniken.de,09272,48.805360146165,13.546157062037
0,BY,09,0,0,1,0,0,0,3,0,2,9,1,2,1,2,3,4,Augsburg,86154,https://www.josefinum.de/fachbereiche-experten/kinder-jugendmedizin/neontologie-paediatrische-intensivmedizin/,09761,48.385064554485,10.874889850747
